year,ticker,fieldid,fieldname,value,valuescore
2025,TGT,95,CO2EquivalentsEmissionDirectScope1,867450,
2025,TGT,96,CO2EquivalentsEmissionIndirectScope3,58880000,
2025,TGT,97,CO2EquivalentsEmissionIndirectScope2,1394314,
2025,TGT,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,TJX,1,ESGScore,B+,0.6910284579
2025,TJX,2,ESGCombinedScore,B-,0.5146318760
2025,TJX,3,ESGCControversiesScore,C,0.3382352941
2025,TJX,8,ESGEmissionsScore,A,0.8655913978
2025,TJX,91,BiodiversityImpactReduction,false,0.0000000000
2025,TJX,95,CO2EquivalentsEmissionDirectScope1,143258,
2025,TJX,96,CO2EquivalentsEmissionIndirectScope3,160100,
2025,TJX,97,CO2EquivalentsEmissionIndirectScope2,559158,
2025,TJX,246,BoardGenderDiversityPercent,50,0.9567474048
2025,TMO,1,ESGScore,D,0.1272921425
2025,TMO,2,ESGCombinedScore,D,0.1272921425
2025,TMO,3,ESGCControversiesScore,A+,1.0000000000
2025,TMO,8,ESGEmissionsScore,D,0.1337209302
2025,TMO,97,CO2EquivalentsEmissionIndirectScope2,16.81,
2025,TMO,246,BoardGenderDiversityPercent,0,0.0218093700
2025,TPR,1,ESGScore,B,0.6621046291
2025,TPR,2,ESGCombinedScore,B,0.6597560182
2025,TPR,3,ESGCControversiesScore,B,0.6574074074
2025,TPR,8,ESGEmissionsScore,A+,0.9712643678
2025,TPR,95,CO2EquivalentsEmissionDirectScope1,4312,
2025,TPR,96,CO2EquivalentsEmissionIndirectScope3,814475.12,
2025,TPR,97,CO2EquivalentsEmissionIndirectScope2,32330,
2025,TPR,244,BoardCulturalDiversityPercent,9.090909090909092,0.2017045455
2025,TPR,246,BoardGenderDiversityPercent,45.45454545454545,0.9322376009
2025,TROW,1,ESGScore,B-,0.5179364284
2025,TROW,2,ESGCombinedScore,B-,0.5179364284
2025,TROW,3,ESGCControversiesScore,A+,1.0000000000
2025,TROW,8,ESGEmissionsScore,A-,0.8255131965
2025,TROW,244,BoardCulturalDiversityPercent,8.333333333333332,0.0994318182
2025,TROW,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,TSCO,1,ESGScore,A-,0.7520698761
2025,TSCO,2,ESGCombinedScore,C,0.3934767985
2025,TSCO,3,ESGCControversiesScore,D-,0.0348837209
2025,TSCO,8,ESGEmissionsScore,A,0.8720930233
2025,TSCO,91,BiodiversityImpactReduction,true,0.8037037037
2025,TSCO,95,CO2EquivalentsEmissionDirectScope1,802425,
2025,TSCO,96,CO2EquivalentsEmissionIndirectScope3,531254,
2025,TSCO,97,CO2EquivalentsEmissionIndirectScope2,582298,
2025,TSCO,244,BoardCulturalDiversityPercent,8.333333333333332,0.0148514851
2025,TSCO,246,BoardGenderDiversityPercent,41.66666666666667,0.5985460420
2025,TSN,1,ESGScore,B,0.5972234078
2025,TSN,2,ESGCombinedScore,B,0.5972234078
2025,TSN,3,ESGCControversiesScore,A-,0.7987012987
2025,TSN,8,ESGEmissionsScore,C+,0.4928400955
2025,TSN,246,BoardGenderDiversityPercent,43.75,0.9012399077
2025,TTWO,1,ESGScore,B-,0.5122048587
2025,TTWO,2,ESGCombinedScore,B-,0.5122048587
2025,TTWO,3,ESGCControversiesScore,A,0.8413173653
2025,TTWO,8,ESGEmissionsScore,C,0.3949522510
2025,TTWO,95,CO2EquivalentsEmissionDirectScope1,2291,
2025,TTWO,96,CO2EquivalentsEmissionIndirectScope3,394311,
2025,TTWO,97,CO2EquivalentsEmissionIndirectScope2,16803,
2025,TTWO,246,BoardGenderDiversityPercent,30,0.5506055363
2025,ULTA,1,ESGScore,B,0.6010754238
2025,ULTA,2,ESGCombinedScore,B-,0.5551673415
2025,ULTA,3,ESGCControversiesScore,B-,0.5092592593
2025,ULTA,8,ESGEmissionsScore,A-,0.7796934866
2025,ULTA,91,BiodiversityImpactReduction,true,0.8971119134
2025,ULTA,95,CO2EquivalentsEmissionDirectScope1,8477,
2025,ULTA,96,CO2EquivalentsEmissionIndirectScope3,2023047,
2025,ULTA,97,CO2EquivalentsEmissionIndirectScope2,86996,
2025,ULTA,246,BoardGenderDiversityPercent,63.63636363636363,0.9945213379
2025,USB,1,ESGScore,B,0.6305043186
2025,USB,2,ESGCombinedScore,C+,0.4535854926
2025,USB,3,ESGCControversiesScore,C-,0.2766666667
2025,USB,8,ESGEmissionsScore,B+,0.7354586130
2025,USB,246,BoardGenderDiversityPercent,38.46153846153847,0.8173298731
2025,V,1,ESGScore,B+,0.7171234646
2025,V,2,ESGCombinedScore,C,0.3631913619
2025,V,3,ESGCControversiesScore,D-,0.0092592593
2025,V,8,ESGEmissionsScore,B+,0.7223837209
2025,V,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,VFC,1,ESGScore,B,0.6489852432
2025,VFC,2,ESGCombinedScore,C,0.3725695447
2025,VFC,3,ESGCControversiesScore,D,0.0961538462
2025,VFC,8,ESGEmissionsScore,C,0.3343558282
2025,VFC,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,VTR,1,ESGScore,A-,0.8019896083
2025,VTR,2,ESGCombinedScore,A-,0.8019896083
2025,VTR,3,ESGCControversiesScore,A+,1.0000000000
2025,VTR,8,ESGEmissionsScore,A,0.8698296837
2025,VTR,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,WAB,1,ESGScore,B,0.6223231084
2025,WAB,2,ESGCombinedScore,B,0.6223231084
2025,WAB,3,ESGCControversiesScore,A-,0.7962962963
2025,WAB,8,ESGEmissionsScore,B-,0.5815217391
2025,WAB,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,WAT,1,ESGScore,B+,0.7452831058
2025,WAT,2,ESGCombinedScore,B+,0.7452831058
2025,WAT,3,ESGCControversiesScore,A+,1.0000000000
2025,WAT,8,ESGEmissionsScore,A,0.9143426295
2025,WAT,244,BoardCulturalDiversityPercent,11.11111111111111,0.4559659091
2025,WAT,246,BoardGenderDiversityPercent,22.22222222222222,0.2867647059
2025,WDAY,1,ESGScore,B-,0.5001702338
2025,WDAY,2,ESGCombinedScore,B-,0.5001702338
2025,WDAY,3,ESGCControversiesScore,B-,0.5209580838
2025,WDAY,8,ESGEmissionsScore,A-,0.8315143247
2025,WDAY,95,CO2EquivalentsEmissionDirectScope1,2584,
2025,WDAY,96,CO2EquivalentsEmissionIndirectScope3,254696,
2025,WDAY,97,CO2EquivalentsEmissionIndirectScope2,82365,
2025,WDAY,246,BoardGenderDiversityPercent,18.181818181818183,0.1973760092
2025,WDC,1,ESGScore,B-,0.5644266981
2025,WDC,2,ESGCombinedScore,B-,0.5322133491
2025,WDC,3,ESGCControversiesScore,C+,0.5000000000
2025,WDC,8,ESGEmissionsScore,B,0.6009174312
2025,WDC,246,BoardGenderDiversityPercent,42.857142857142854,0.8840830450
2025,WEC,1,ESGScore,D+,0.1782843305
2025,WEC,2,ESGCombinedScore,D+,0.1782843305
2025,WEC,3,ESGCControversiesScore,A+,1.0000000000
2025,WEC,8,ESGEmissionsScore,D-,0.0185185185
2025,WEC,91,BiodiversityImpactReduction,false,0.0000000000
2025,WEC,246,BoardGenderDiversityPercent,0,0.0548926014
2025,WMT,1,ESGScore,A-,0.7679270669
2025,WMT,2,ESGCombinedScore,C,0.3897774870
2025,WMT,3,ESGCControversiesScore,D-,0.0116279070
2025,WMT,8,ESGEmissionsScore,A-,0.7945736434
2025,WMT,91,BiodiversityImpactReduction,true,0.8037037037
2025,WMT,95,CO2EquivalentsEmissionDirectScope1,9031550,
2025,WMT,96,CO2EquivalentsEmissionIndirectScope3,636567812,
2025,WMT,97,CO2EquivalentsEmissionIndirectScope2,9674115,
2025,WMT,246,BoardGenderDiversityPercent,25,0.3686562860
2025,WSM,1,ESGScore,A-,0.7543688583
2025,WSM,2,ESGCombinedScore,B+,0.7058881328
2025,WSM,3,ESGCControversiesScore,B,0.6574074074
2025,WSM,8,ESGEmissionsScore,B+,0.6992337165
2025,WSM,91,BiodiversityImpactReduction,false,0.0000000000
2025,WSM,95,CO2EquivalentsEmissionDirectScope1,20381,
2025,WSM,96,CO2EquivalentsEmissionIndirectScope3,2583125,
2025,WSM,97,CO2EquivalentsEmissionIndirectScope2,55959,
2025,WSM,246,BoardGenderDiversityPercent,50,0.9567474048
